,Predicted
1366,144456.29977065593
1367,215939.91791980813
1368,188765.48463700817
1369,250822.77796859905
1370,156592.21043717623
1371,277892.79509510146
1372,305596.73182969267
1373,233776.1616980013
1374,223628.04634229862
1375,212471.45023639922
1376,170813.07945107573
1377,166236.23990640428
1378,173415.34534455917
1379,217603.46135092038
1380,212817.16764162268
1381,240346.11749043205
1382,150097.95423238302
1383,158018.3370607421
1384,106394.75303318432
1385,223086.62704894485
1386,204343.7281106699
1387,227368.583105408
1388,212521.27007236163
1389,280473.9884946844
1390,252901.97768865974
1391,248946.81942307315
1392,243161.5102767935
1393,128724.10978180256
1394,219232.72848611412
1395,218445.96481211172
1396,195246.23901380415
1397,228768.69418390727
1398,153232.4155696873
1399,112915.16327339062
1400,141577.10534721956
1401,204856.79372305216
1402,132772.86156557372
1403,286087.98431056197
1404,140430.6006120476
1405,178068.13840012596
1406,110086.67832371924
1407,110262.4394654132
1408,112242.2766673296
1409,142966.98589691447
1410,90234.88684296951
1411,77551.09634326861
1412,119054.75815536059
1413,179628.72978097133
1414,89394.25632646849
1415,149602.5114834596
1416,109169.08259750038
1417,105053.609061433
1418,141061.17523225903
1419,136809.79461242526
1420,146972.70850191932
1421,172005.88275967343
1422,172290.33287305175
1423,164476.6132912553
1424,145349.1710927759
1425,244090.08810826056
1426,70330.93029358416
1427,112736.75528337262
1428,77403.44256899346
1429,61819.312259546175
1430,147975.74239952833
1431,78129.62244226102
1432,71485.41095593525
1433,92013.01720088953
1434,300288.87795208837
1435,268295.2969374891
1436,238773.55911859215
1437,169409.87176220393
1438,240094.96043665922
1439,158661.1776335261
1440,278968.21945047297
1441,201305.6558494401
1442,342630.5791189424
1443,297543.77607425477
1444,236693.7047709418
1445,221764.7336976182
1446,99023.73226768665
1447,125441.91284827254
1448,188975.24039094534
1449,72573.59180470207
1450,84707.23799330472
1451,156901.35192723683
1452,56743.64461923932
1453,73888.73990103544
1454,74906.14971434194
1455,51208.14226188074
1456,165829.999487695
1457,135938.6026780314
1458,241709.0644911657
